Match_id,Wins,Loses,WL_Ratio,Avg_Kills,Avg_Deaths,Avg_Assists,Avg_KDR,Device_Played,Score
79724,6.0,4,1.5,319.0,113.0,548.0,2.7982456140350878,Mobile,668.0
523,7.0,3,2.3333333333333335,355.0,887.0,173.0,0.3997747747747748,PC,745.0
1936,9.0,1,9.0,216.0,754.0,314.0,0.2860927152317881,Console,477.0
4437,2.0,8,0.25,36.0,775.0,5.0,0.04639175257731959,PC,82.0
1576,1.0,9,0.1111111111111111,360.0,439.0,197.0,0.8181818181818182,PC,725.0
116,,9,0.1111111111111111,700.0,36.0,222.0,18.91891891891892,Console,
131,,5,1.0,,324.0,30.0,1.3876923076923078,PC,
209,3.0,7,0.42857142857142855,155.0,769.0,407.0,0.2012987012987013,Console,325.0
538,2.0,8,0.25,143.0,649.0,398.0,0.22,Mobile,296.0
6037,2.0,8,0.25,107.0,898.0,536.0,0.11902113459399333,PC,224.0
02228,3.0,7,0.42857142857142855,109.0,107.0,70.0,1.0092592592592593,Console,233.0
0184,1.0,9,0.1111111111111111,522.0,60.0,59.0,8.557377049180328,PC,1049.0
702,5.0,5,1.0,848.0,241.0,151.0,3.5041322314049586,Console,1721.0
84688,5.0,5,1.0,139.0,281.0,221.0,0.4929078014184397,PC,303.0
44336,1.0,9,0.1111111111111111,34.0,134.0,509.0,0.2518518518518518,PC,73.0
4191,3.0,7,0.42857142857142855,41.0,396.0,180.0,0.10327455919395466,Mobile,97.0
9187,8.0,2,4.0,394.0,827.0,104.0,0.4758454106280193,PC,828.0
14377,4.0,6,0.6666666666666666,968.0,656.0,394.0,1.4733637747336377,Console,1956.0
646,6.0,4,1.5,186.0,459.0,389.0,0.4043478260869565,Mobile,402.0
8562,1.0,9,0.1111111111111111,762.0,319.0,462.0,2.38125,PC,1529.0
7394,7.0,3,2.3333333333333335,741.0,957.0,86.0,0.7734864300626305,Mobile,1517.0
602,5.0,5,1.0,642.0,476.0,275.0,1.3459119496855345,Mobile,1309.0
7483,4.0,6,0.6666666666666666,290.0,,,5.2727272727272725,Console,600.0
595,9.0,1,9.0,404.0,280.0,495.0,1.4377224199288257,Mobile,853.0
95820,1.0,9,0.1111111111111111,292.0,802.0,529.0,0.36363636363636365,Console,589.0
023,1.0,9,0.1111111111111111,193.0,616.0,142.0,0.31280388978930307,Mobile,391.0
92127,8.0,2,4.0,78.0,255.0,259.0,0.3046875,Console,196.0
8335,1.0,9,0.1111111111111111,34.0,885.0,426.0,0.03837471783295711,Mobile,73.0
4246,9.0,1,9.0,966.0,425.0,73.0,2.267605633802817,Console,1977.0
559,7.0,3,2.3333333333333335,312.0,92.0,523.0,3.3548387096774195,Mobile,659.0
86278,8.0,2,4.0,545.0,831.0,187.0,0.6550480769230769,Console,1130.0
098,9.0,1,9.0,324.0,790.0,58.0,0.40960809102402024,Console,693.0
6885,6.0,4,1.5,489.0,658.0,72.0,0.7420333839150227,Console,1008.0
127,7.0,3,2.3333333333333335,689.0,,,1.2281639928698753,PC,1413.0
385,3.0,7,0.42857142857142855,657.0,125.0,277.0,5.214285714285714,Mobile,1329.0
92232,5.0,5,1.0,975.0,153.0,5.0,6.3311688311688314,Console,1975.0
041,9.0,1,9.0,23.0,952.0,9.0,0.024134312696747113,PC,91.0
02269,,7,0.42857142857142855,727.0,300.0,534.0,2.4152823920265782,Console,
6450,6.0,4,1.5,336.0,726.0,130.0,0.4621733149931224,PC,702.0
67026,6.0,4,1.5,872.0,815.0,48.0,1.0686274509803921,Console,1774.0
5656,5.0,5,1.0,,854.0,104.0,0.4994152046783626,Mobile,
228,4.0,6,0.6666666666666666,135.0,48.0,92.0,2.7551020408163267,PC,290.0
27066,1.0,9,0.1111111111111111,842.0,115.0,86.0,7.258620689655173,Console,1689.0
54388,3.0,7,0.42857142857142855,864.0,533.0,476.0,1.6179775280898876,PC,1743.0
92633,3.0,7,0.42857142857142855,454.0,638.0,124.0,0.7104851330203443,Mobile,923.0
92082,5.0,5,1.0,469.0,684.0,347.0,0.6846715328467153,PC,963.0
586,4.0,6,0.6666666666666666,361.0,988.0,263.0,0.36501516683518703,PC,742.0
7709,4.0,6,0.6666666666666666,540.0,219.0,351.0,2.4545454545454546,Console,1100.0
1064,6.0,4,1.5,843.0,642.0,16.0,1.3110419906687403,PC,1716.0
0353,1.0,9,0.1111111111111111,747.0,482.0,28.0,1.546583850931677,Mobile,1499.0
4548,7.0,3,2.3333333333333335,565.0,,,2.7832512315270934,Mobile,1165.0
76192,7.0,3,2.3333333333333335,722.0,210.0,294.0,3.4218009478672986,Console,1479.0
49335,8.0,2,4.0,839.0,580.0,299.0,1.4440619621342512,PC,1718.0
4258,5.0,5,1.0,336.0,275.0,283.0,1.2173913043478262,PC,697.0
7334,4.0,6,0.6666666666666666,876.0,921.0,269.0,0.9501084598698482,PC,1772.0
175,8.0,2,4.0,193.0,484.0,226.0,0.3979381443298969,Mobile,426.0
304,4.0,6,0.6666666666666666,440.0,760.0,454.0,0.5781865965834428,Mobile,900.0
4274,9.0,1,9.0,43.0,124.0,160.0,0.344,PC,131.0
7933,,3,2.3333333333333335,109.0,2.0,540.0,36.333333333333336,PC,
526,9.0,1,9.0,857.0,270.0,352.0,3.162361623616236,Mobile,1759.0
2155,2.0,8,0.25,615.0,916.0,409.0,0.6706652126499455,Console,1240.0
1115,1.0,9,0.1111111111111111,541.0,734.0,177.0,0.7360544217687075,Console,1087.0
800,9.0,1,9.0,931.0,95.0,514.0,9.697916666666666,Mobile,1907.0
47699,9.0,1,9.0,966.0,341.0,356.0,2.824561403508772,Console,1977.0
9818,4.0,6,0.6666666666666666,461.0,656.0,474.0,0.7016742770167428,Console,942.0
733,5.0,5,1.0,177.0,271.0,383.0,0.6507352941176471,Console,379.0
9907,4.0,6,0.6666666666666666,707.0,640.0,451.0,1.1029641185647425,Mobile,1434.0
469,6.0,4,1.5,,705.0,391.0,0.8016997167138811,PC,
5242,9.0,1,9.0,468.0,694.0,18.0,0.6733812949640288,Mobile,981.0
694,2.0,8,0.25,582.0,507.0,545.0,1.1456692913385826,Mobile,1174.0
742,6.0,4,1.5,281.0,583.0,75.0,0.4811643835616438,PC,592.0
1788,6.0,4,1.5,606.0,912.0,464.0,0.6637458926615553,PC,1242.0
520,6.0,4,1.5,870.0,308.0,16.0,2.8155339805825244,Console,1770.0
16507,8.0,2,4.0,751.0,491.0,471.0,1.5264227642276422,PC,1542.0
1905,3.0,7,0.42857142857142855,931.0,32.0,385.0,28.21212121212121,PC,1877.0
64238,8.0,2,4.0,936.0,939.0,226.0,0.9957446808510638,PC,1912.0
443,,7,0.42857142857142855,360.0,705.0,455.0,0.509915014164306,Console,
0574,7.0,3,2.3333333333333335,515.0,863.0,392.0,0.5960648148148148,Console,1065.0
1454,2.0,8,0.25,205.0,935.0,264.0,0.21901709401709402,Mobile,420.0
070,8.0,2,4.0,477.0,226.0,337.0,2.101321585903084,Mobile,994.0
955,8.0,2,4.0,528.0,8.0,109.0,58.666666666666664,PC,1096.0
875,2.0,8,0.25,691.0,,,3.2904761904761903,PC,1392.0
655,4.0,6,0.6666666666666666,419.0,463.0,471.0,0.9030172413793104,Mobile,858.0
988,,2,4.0,987.0,994.0,450.0,0.9919597989949749,Mobile,
16891,7.0,3,2.3333333333333335,424.0,218.0,123.0,1.9360730593607305,Console,883.0
5541,,2,4.0,744.0,,,0.9358490566037736,PC,
172,9.0,1,9.0,48.0,447.0,494.0,0.10714285714285714,PC,141.0
00273,7.0,3,2.3333333333333335,696.0,886.0,1.0,0.7846674182638106,Console,1427.0
10531,5.0,5,1.0,839.0,90.0,524.0,9.219780219780219,Console,1703.0
48264,4.0,6,0.6666666666666666,954.0,567.0,498.0,1.6795774647887325,Console,1928.0
19521,7.0,3,2.3333333333333335,413.0,167.0,535.0,2.4583333333333335,PC,861.0
40441,4.0,6,0.6666666666666666,525.0,687.0,370.0,0.7630813953488372,Console,1070.0
2547,7.0,3,2.3333333333333335,812.0,253.0,334.0,3.1968503937007875,Console,1659.0
696,6.0,4,1.5,,856.0,144.0,0.14352392065344224,Mobile,
71009,8.0,2,4.0,449.0,971.0,329.0,0.4619341563786008,PC,938.0
533,8.0,2,4.0,549.0,571.0,479.0,0.9597902097902098,PC,1138.0
71966,4.0,6,0.6666666666666666,877.0,657.0,34.0,1.3328267477203648,Console,1774.0
291,3.0,7,0.42857142857142855,189.0,415.0,15.0,0.4543269230769231,Console,393.0
66293,4.0,6,0.6666666666666666,138.0,939.0,206.0,0.14680851063829786,Mobile,296.0
7960,5.0,5,1.0,,838.0,262.0,0.9582836710369488,Console,
5933,2.0,8,0.25,770.0,24.0,254.0,30.8,PC,1550.0
35639,6.0,4,1.5,568.0,994.0,82.0,0.5708542713567839,Mobile,1166.0
3967,7.0,3,2.3333333333333335,,85.0,110.0,6.023255813953488,Mobile,
3114,5.0,5,1.0,470.0,902.0,176.0,0.5204872646733112,Console,965.0
0718,6.0,4,1.5,236.0,128.0,381.0,1.8294573643410852,Mobile,502.0
91002,2.0,8,0.25,304.0,439.0,524.0,0.6909090909090909,Console,618.0
425,1.0,9,0.1111111111111111,109.0,959.0,462.0,0.11354166666666667,PC,223.0
1620,9.0,1,9.0,594.0,219.0,83.0,2.7,PC,1233.0
7638,1.0,9,0.1111111111111111,266.0,92.0,260.0,2.860215053763441,Mobile,537.0
307,3.0,7,0.42857142857142855,846.0,864.0,499.0,0.9780346820809248,Mobile,1707.0
4931,8.0,2,4.0,211.0,814.0,40.0,0.2588957055214724,Mobile,462.0
769,3.0,7,0.42857142857142855,20.0,,,0.1092896174863388,PC,55.0
131,6.0,4,1.5,282.0,911.0,15.0,0.3092105263157895,Mobile,594.0
50366,,8,0.25,354.0,883.0,48.0,0.4004524886877828,PC,
17840,5.0,5,1.0,308.0,291.0,90.0,1.0547945205479452,PC,641.0
278,2.0,8,0.25,475.0,185.0,207.0,2.553763440860215,Mobile,960.0
925,,8,0.25,736.0,625.0,408.0,1.1757188498402555,PC,
80262,1.0,9,0.1111111111111111,648.0,857.0,109.0,0.7552447552447552,Mobile,1301.0
2267,4.0,6,0.6666666666666666,940.0,127.0,112.0,7.34375,Console,1900.0
72155,1.0,9,0.1111111111111111,848.0,241.0,226.0,3.5041322314049586,PC,1701.0
770,7.0,3,2.3333333333333335,251.0,954.0,362.0,0.2628272251308901,PC,537.0
39318,3.0,7,0.42857142857142855,,215.0,33.0,4.347222222222222,Console,
567,9.0,1,9.0,989.0,673.0,310.0,1.467359050445104,Mobile,2023.0
733,4.0,6,0.6666666666666666,582.0,577.0,533.0,1.0069204152249136,PC,1184.0
143,5.0,5,1.0,,754.0,403.0,1.0834437086092714,Console,
70531,6.0,4,1.5,919.0,354.0,186.0,2.5887323943661973,Console,1868.0
87576,2.0,8,0.25,901.0,723.0,547.0,1.2444751381215469,Console,1812.0
690,9.0,1,9.0,779.0,546.0,421.0,1.4241316270566728,PC,1603.0
407,8.0,2,4.0,346.0,734.0,216.0,0.4707482993197279,Mobile,732.0
8453,2.0,8,0.25,,353.0,46.0,2.34180790960452,Mobile,
361,4.0,6,0.6666666666666666,181.0,374.0,66.0,0.4826666666666667,Console,382.0
78080,4.0,6,0.6666666666666666,79.0,197.0,418.0,0.398989898989899,Mobile,178.0
235,9.0,1,9.0,429.0,154.0,417.0,2.767741935483871,Mobile,903.0
228,8.0,2,4.0,373.0,649.0,239.0,0.5738461538461539,PC,786.0
8941,1.0,9,0.1111111111111111,63.0,739.0,506.0,0.08513513513513514,Mobile,131.0
18327,2.0,8,0.25,212.0,235.0,511.0,0.8983050847457628,Mobile,434.0
908,6.0,4,1.5,857.0,982.0,95.0,0.8718209562563581,Console,1744.0
966,5.0,5,1.0,39.0,766.0,371.0,0.05084745762711865,PC,103.0
20449,8.0,2,4.0,611.0,370.0,553.0,1.646900269541779,Mobile,1262.0
6577,8.0,2,4.0,16.0,84.0,496.0,0.18823529411764706,Mobile,72.0
4188,4.0,6,0.6666666666666666,,728.0,377.0,0.6598079561042524,Console,
84120,3.0,7,0.42857142857142855,105.0,997.0,32.0,0.10521042084168336,Console,225.0
8971,4.0,6,0.6666666666666666,458.0,541.0,27.0,0.8450184501845018,Mobile,936.0
169,3.0,7,0.42857142857142855,,287.0,306.0,2.3854166666666665,Mobile,
192,6.0,4,1.5,433.0,595.0,127.0,0.7265100671140939,Console,896.0
596,1.0,9,0.1111111111111111,103.0,769.0,289.0,0.13376623376623376,Mobile,211.0
856,9.0,1,9.0,509.0,469.0,201.0,1.0829787234042554,Mobile,1063.0
942,9.0,1,9.0,122.0,395.0,454.0,0.30808080808080807,Console,289.0
224,4.0,6,0.6666666666666666,86.0,546.0,310.0,0.15722120658135283,Console,192.0
688,3.0,7,0.42857142857142855,357.0,88.0,56.0,4.01123595505618,Console,729.0
68006,3.0,7,0.42857142857142855,824.0,283.0,442.0,2.9014084507042255,Mobile,1663.0
9838,4.0,6,0.6666666666666666,952.0,763.0,449.0,1.2460732984293195,Console,1924.0
9236,2.0,8,0.25,,722.0,86.0,0.9654218533886584,PC,
89770,9.0,1,9.0,723.0,420.0,66.0,1.7173396674584323,Console,1491.0
377,5.0,5,1.0,366.0,133.0,6.0,2.7313432835820897,PC,757.0
4755,1.0,9,0.1111111111111111,786.0,151.0,292.0,5.171052631578948,PC,1577.0
429,5.0,5,1.0,732.0,619.0,95.0,1.1806451612903226,PC,1489.0
46319,6.0,4,1.5,,522.0,225.0,0.27724665391969405,PC,
65936,3.0,7,0.42857142857142855,391.0,858.0,508.0,0.4551804423748545,Console,797.0
2715,,2,4.0,711.0,403.0,294.0,1.75990099009901,Console,
0476,7.0,3,2.3333333333333335,847.0,177.0,421.0,4.758426966292135,Console,1729.0
2344,6.0,4,1.5,729.0,434.0,125.0,1.6758620689655173,Mobile,1488.0
708,1.0,9,0.1111111111111111,829.0,816.0,490.0,1.01468788249694,Console,1663.0
62439,3.0,7,0.42857142857142855,948.0,256.0,177.0,3.688715953307393,Console,1911.0
579,4.0,6,0.6666666666666666,173.0,,,0.1970387243735763,Mobile,366.0
7884,5.0,5,1.0,,293.0,76.0,1.6802721088435375,Console,
253,5.0,5,1.0,515.0,475.0,507.0,1.0819327731092436,Console,1055.0
4173,6.0,4,1.5,915.0,728.0,291.0,1.2551440329218106,Mobile,1860.0
614,2.0,8,0.25,391.0,11.0,381.0,32.583333333333336,Mobile,792.0
6369,1.0,9,0.1111111111111111,734.0,651.0,22.0,1.1257668711656441,PC,1473.0
530,3.0,7,0.42857142857142855,580.0,,,0.6651376146788991,Mobile,1175.0
80317,,6,0.6666666666666666,122.0,870.0,158.0,0.14006888633754305,Mobile,
158,9.0,1,9.0,211.0,143.0,62.0,1.4652777777777777,Console,467.0
83950,9.0,1,9.0,713.0,113.0,193.0,6.254385964912281,Console,1471.0
7547,6.0,4,1.5,731.0,447.0,310.0,1.6316964285714286,Mobile,1492.0
9724,2.0,8,0.25,718.0,304.0,346.0,2.3540983606557377,Mobile,1446.0
283,4.0,6,0.6666666666666666,201.0,774.0,330.0,0.2593548387096774,PC,422.0
7837,6.0,4,1.5,553.0,47.0,374.0,11.520833333333334,PC,1136.0
33877,6.0,4,1.5,696.0,681.0,50.0,1.0205278592375366,PC,1422.0
5359,5.0,5,1.0,123.0,813.0,432.0,0.1511056511056511,Console,271.0
583,,3,2.3333333333333335,340.0,863.0,136.0,0.39351851851851855,Mobile,
53288,1.0,9,0.1111111111111111,651.0,364.0,42.0,1.7835616438356163,Mobile,1307.0
335,6.0,4,1.5,204.0,739.0,487.0,0.2756756756756757,PC,438.0
12580,6.0,4,1.5,,254.0,421.0,0.8549019607843137,Console,
73699,9.0,1,9.0,550.0,566.0,229.0,0.9700176366843033,Console,1145.0
013,,5,1.0,835.0,550.0,313.0,1.515426497277677,Mobile,
9025,9.0,1,9.0,816.0,609.0,445.0,1.337704918032787,Console,1677.0
37024,2.0,8,0.25,135.0,603.0,422.0,0.22350993377483444,Mobile,280.0
460,7.0,3,2.3333333333333335,655.0,629.0,365.0,1.0396825396825398,PC,1345.0
70745,3.0,7,0.42857142857142855,701.0,673.0,107.0,1.040059347181009,PC,1417.0
55693,8.0,2,4.0,71.0,425.0,281.0,0.16666666666666666,Mobile,182.0
42331,,9,0.1111111111111111,4.0,896.0,188.0,0.004459308807134894,Console,
580,6.0,4,1.5,333.0,702.0,528.0,0.47368421052631576,PC,696.0
303,9.0,1,9.0,,692.0,467.0,1.0360750360750361,Mobile,
480,,7,0.42857142857142855,242.0,625.0,417.0,0.3865814696485623,PC,
75599,7.0,3,2.3333333333333335,,760.0,33.0,0.1366622864651774,PC,
32810,5.0,5,1.0,743.0,500.0,511.0,1.4830339321357286,Mobile,1511.0
934,,3,2.3333333333333335,185.0,497.0,406.0,0.3714859437751004,PC,
793,4.0,6,0.6666666666666666,820.0,840.0,481.0,0.9750297265160524,Console,1660.0
108,9.0,1,9.0,,729.0,362.0,0.536986301369863,Mobile,
81286,,7,0.42857142857142855,337.0,123.0,157.0,2.717741935483871,PC,
45227,3.0,7,0.42857142857142855,701.0,410.0,6.0,1.705596107055961,PC,1417.0
85312,9.0,1,9.0,453.0,19.0,418.0,22.65,PC,951.0
9541,2.0,8,0.25,969.0,250.0,262.0,3.860557768924303,Mobile,1948.0
6643,7.0,3,2.3333333333333335,420.0,292.0,184.0,1.4334470989761092,Mobile,875.0
11866,3.0,7,0.42857142857142855,820.0,351.0,374.0,2.3295454545454546,Console,1655.0
29430,7.0,3,2.3333333333333335,703.0,,,1.115873015873016,Mobile,1441.0
616,1.0,9,0.1111111111111111,,615.0,207.0,1.5811688311688312,Mobile,
9010,5.0,5,1.0,235.0,387.0,463.0,0.6056701030927835,Console,495.0
060,2.0,8,0.25,,691.0,68.0,1.0852601156069364,Mobile,
74727,4.0,6,0.6666666666666666,765.0,497.0,327.0,1.536144578313253,PC,1550.0
57115,5.0,5,1.0,86.0,606.0,521.0,0.1416803953871499,Console,197.0
806,8.0,2,4.0,584.0,23.0,308.0,24.333333333333332,Console,1208.0
09161,3.0,7,0.42857142857142855,674.0,29.0,210.0,22.466666666666665,Console,1363.0
584,5.0,5,1.0,237.0,750.0,360.0,0.3155792276964048,Mobile,499.0
62020,1.0,9,0.1111111111111111,57.0,977.0,218.0,0.05828220858895705,PC,119.0
955,6.0,4,1.5,118.0,894.0,47.0,0.1318435754189944,PC,266.0
21035,,3,2.3333333333333335,311.0,93.0,3.0,3.3085106382978724,PC,
612,,3,2.3333333333333335,375.0,579.0,305.0,0.646551724137931,PC,
61547,2.0,8,0.25,222.0,58.0,5.0,3.76271186440678,Console,454.0
157,1.0,9,0.1111111111111111,266.0,,,0.8184615384615385,PC,537.0
85903,8.0,2,4.0,265.0,415.0,265.0,0.6370192307692307,PC,570.0
6560,9.0,1,9.0,767.0,489.0,99.0,1.5653061224489795,Mobile,1579.0
101,,4,1.5,948.0,211.0,332.0,4.471698113207547,Console,
46525,3.0,7,0.42857142857142855,168.0,884.0,469.0,0.18983050847457628,Console,351.0
45192,,9,0.1111111111111111,,579.0,390.0,0.9413793103448276,Mobile,
5964,2.0,8,0.25,15.0,694.0,295.0,0.02158273381294964,PC,40.0
79578,6.0,4,1.5,136.0,897.0,249.0,0.1514476614699332,PC,302.0
0410,3.0,7,0.42857142857142855,62.0,404.0,100.0,0.15308641975308643,PC,139.0
21684,5.0,5,1.0,591.0,95.0,142.0,6.15625,Console,1207.0
259,1.0,9,0.1111111111111111,569.0,643.0,455.0,0.8835403726708074,Console,1143.0
4795,4.0,6,0.6666666666666666,452.0,105.0,103.0,4.264150943396227,PC,924.0
60293,5.0,5,1.0,535.0,356.0,85.0,1.4985994397759104,PC,1095.0
397,,8,0.25,183.0,969.0,60.0,0.18865979381443299,Console,
054,1.0,9,0.1111111111111111,792.0,624.0,309.0,1.2672,PC,1589.0
0141,4.0,6,0.6666666666666666,290.0,896.0,201.0,0.3232998885172798,Console,600.0
2710,4.0,6,0.6666666666666666,250.0,509.0,236.0,0.49019607843137253,Mobile,520.0
87008,6.0,4,1.5,611.0,215.0,306.0,2.8287037037037037,PC,1252.0
6880,2.0,8,0.25,668.0,163.0,286.0,4.073170731707317,PC,1346.0
9624,5.0,5,1.0,180.0,149.0,264.0,1.2,Mobile,385.0
88137,2.0,8,0.25,981.0,630.0,132.0,1.554675118858954,Console,1972.0
54582,3.0,7,0.42857142857142855,639.0,979.0,198.0,0.6520408163265307,PC,1293.0
37684,1.0,9,0.1111111111111111,236.0,517.0,122.0,0.4555984555984556,Console,477.0
082,7.0,3,2.3333333333333335,126.0,102.0,428.0,1.2233009708737863,PC,287.0
4585,7.0,3,2.3333333333333335,773.0,789.0,112.0,0.9784810126582278,Mobile,1581.0
010,8.0,2,4.0,847.0,422.0,416.0,2.0023640661938535,Mobile,1734.0
696,8.0,2,4.0,857.0,543.0,551.0,1.5753676470588236,PC,1754.0
3267,3.0,7,0.42857142857142855,463.0,72.0,352.0,6.342465753424658,Console,941.0
5250,7.0,3,2.3333333333333335,775.0,251.0,456.0,3.0753968253968256,PC,1585.0
1636,3.0,7,0.42857142857142855,823.0,410.0,230.0,2.002433090024331,PC,1661.0
31991,,4,1.5,244.0,235.0,89.0,1.0338983050847457,Console,
121,6.0,4,1.5,81.0,961.0,369.0,0.0841995841995842,Console,192.0
149,,5,1.0,760.0,832.0,352.0,0.9123649459783914,PC,
30335,6.0,4,1.5,,178.0,82.0,4.810055865921788,Console,
73113,7.0,3,2.3333333333333335,62.0,235.0,231.0,0.2627118644067797,Mobile,159.0
46233,4.0,6,0.6666666666666666,538.0,873.0,193.0,0.6155606407322655,Mobile,1096.0
275,6.0,4,1.5,336.0,793.0,86.0,0.42317380352644834,Console,702.0
84712,9.0,1,9.0,971.0,316.0,318.0,3.0630914826498423,Mobile,1987.0
57268,6.0,4,1.5,20.0,28.0,426.0,0.6896551724137931,PC,70.0
0984,4.0,6,0.6666666666666666,688.0,222.0,29.0,3.085201793721973,Mobile,1396.0
207,9.0,1,9.0,100.0,86.0,296.0,1.1494252873563218,Console,245.0
257,5.0,5,1.0,929.0,508.0,188.0,1.825147347740668,PC,1883.0
873,8.0,2,4.0,203.0,302.0,517.0,0.66996699669967,Console,446.0
59128,8.0,2,4.0,864.0,604.0,259.0,1.428099173553719,Console,1768.0
6904,9.0,1,9.0,995.0,515.0,120.0,1.928294573643411,Console,2035.0
050,9.0,1,9.0,734.0,441.0,383.0,1.660633484162896,Mobile,1513.0
2364,1.0,9,0.1111111111111111,514.0,372.0,276.0,1.3780160857908847,Console,1033.0
10754,7.0,3,2.3333333333333335,738.0,476.0,98.0,1.5471698113207548,PC,1511.0
29836,1.0,9,0.1111111111111111,667.0,42.0,286.0,15.511627906976743,Console,1339.0
21036,7.0,3,2.3333333333333335,170.0,373.0,222.0,0.45454545454545453,PC,375.0
36489,5.0,5,1.0,333.0,289.0,387.0,1.1482758620689655,Mobile,691.0
2290,7.0,3,2.3333333333333335,637.0,361.0,541.0,1.7596685082872927,Mobile,1309.0
152,5.0,5,1.0,,806.0,287.0,0.4436183395291202,Console,
6519,4.0,6,0.6666666666666666,728.0,222.0,530.0,3.2645739910313902,Mobile,1476.0
592,7.0,3,2.3333333333333335,604.0,238.0,278.0,2.5271966527196654,PC,1243.0
021,2.0,8,0.25,311.0,244.0,144.0,1.2693877551020407,PC,632.0
99203,,3,2.3333333333333335,165.0,604.0,430.0,0.2727272727272727,Console,
6347,3.0,7,0.42857142857142855,503.0,78.0,434.0,6.367088607594937,Mobile,1021.0
764,9.0,1,9.0,529.0,142.0,257.0,3.699300699300699,Console,1103.0
503,6.0,4,1.5,467.0,604.0,159.0,0.771900826446281,PC,964.0
507,1.0,9,0.1111111111111111,,884.0,26.0,0.7977401129943503,Console,
518,7.0,3,2.3333333333333335,368.0,548.0,257.0,0.6703096539162113,Console,771.0
1856,8.0,2,4.0,507.0,286.0,4.0,1.7665505226480835,Mobile,1054.0
34483,5.0,5,1.0,728.0,677.0,296.0,1.0737463126843658,PC,1481.0
221,,9,0.1111111111111111,137.0,589.0,75.0,0.23220338983050848,Mobile,
78985,1.0,9,0.1111111111111111,329.0,352.0,25.0,0.9320113314447592,Console,663.0
5855,6.0,4,1.5,624.0,669.0,90.0,0.9313432835820895,Mobile,1278.0
92035,6.0,4,1.5,743.0,153.0,396.0,4.824675324675325,PC,1516.0
51865,3.0,7,0.42857142857142855,,685.0,357.0,0.5830903790087464,Mobile,
327,9.0,1,9.0,662.0,953.0,78.0,0.6939203354297694,Mobile,1369.0
2218,9.0,1,9.0,953.0,207.0,430.0,4.581730769230769,Mobile,1951.0
56406,,6,0.6666666666666666,97.0,,,0.3368055555555556,Mobile,
48984,2.0,8,0.25,442.0,804.0,98.0,0.5490683229813664,PC,894.0
5478,6.0,4,1.5,903.0,803.0,274.0,1.123134328358209,Console,1836.0
5237,8.0,2,4.0,592.0,399.0,432.0,1.48,Mobile,1224.0
09052,6.0,4,1.5,647.0,940.0,237.0,0.6875664187035069,Console,1324.0
6377,1.0,9,0.1111111111111111,746.0,221.0,136.0,3.3603603603603602,Console,1497.0
820,9.0,1,9.0,44.0,37.0,212.0,1.1578947368421053,Mobile,133.0
8185,4.0,6,0.6666666666666666,754.0,986.0,460.0,0.7639311043566362,Mobile,1528.0
2922,,4,1.5,638.0,576.0,211.0,1.1057192374350087,PC,
77028,7.0,3,2.3333333333333335,803.0,536.0,48.0,1.495344506517691,PC,1641.0
892,5.0,5,1.0,685.0,344.0,138.0,1.9855072463768115,Mobile,1395.0
387,2.0,8,0.25,610.0,516.0,289.0,1.1798839458413926,Console,1230.0
626,3.0,7,0.42857142857142855,47.0,579.0,428.0,0.08103448275862069,PC,109.0
18866,,7,0.42857142857142855,701.0,634.0,64.0,1.1039370078740158,Console,
09425,6.0,4,1.5,73.0,834.0,105.0,0.08742514970059881,PC,176.0
542,5.0,5,1.0,472.0,900.0,203.0,0.5238623751387348,Console,969.0
386,5.0,5,1.0,38.0,905.0,550.0,0.04194260485651214,Console,101.0
3799,6.0,4,1.5,329.0,673.0,488.0,0.48813056379821956,Console,688.0
9204,6.0,4,1.5,42.0,900.0,213.0,0.04661487236403995,PC,114.0
612,7.0,3,2.3333333333333335,99.0,14.0,350.0,6.6,PC,233.0
6620,8.0,2,4.0,839.0,297.0,225.0,2.815436241610738,PC,1718.0
32927,1.0,9,0.1111111111111111,103.0,850.0,29.0,0.12103407755581669,Mobile,211.0
81330,9.0,1,9.0,271.0,,,0.3222354340071344,Mobile,587.0
45933,2.0,8,0.25,930.0,655.0,41.0,1.4176829268292683,Console,1870.0
747,7.0,3,2.3333333333333335,218.0,,,1.4533333333333334,Mobile,471.0
51781,4.0,6,0.6666666666666666,917.0,613.0,231.0,1.493485342019544,Mobile,1854.0
572,5.0,5,1.0,510.0,646.0,437.0,0.7882534775888718,PC,1045.0
9070,5.0,5,1.0,940.0,461.0,547.0,2.034632034632035,Mobile,1905.0
27012,8.0,2,4.0,804.0,385.0,253.0,2.082901554404145,Console,1648.0
120,5.0,5,1.0,827.0,664.0,8.0,1.243609022556391,Console,1679.0
24997,7.0,3,2.3333333333333335,629.0,647.0,53.0,0.970679012345679,PC,1293.0
43066,3.0,7,0.42857142857142855,639.0,977.0,194.0,0.6533742331288344,Mobile,1293.0
2827,7.0,3,2.3333333333333335,853.0,,,0.9322404371584699,Mobile,1741.0
26512,,5,1.0,74.0,706.0,332.0,0.10466760961810467,PC,
20063,6.0,4,1.5,285.0,665.0,121.0,0.42792792792792794,PC,600.0
99071,2.0,8,0.25,440.0,133.0,372.0,3.283582089552239,Mobile,890.0
35337,2.0,8,0.25,161.0,,,0.2669983416252073,Console,332.0
209,8.0,2,4.0,23.0,796.0,147.0,0.028858218318695106,PC,86.0
